"$mobo_date";"$mobo_timestamp";"$mobo_version";"benchmark_extendProject";"benchmark_generateGraph";"benchmark_readProject";"benchmark_uploadExportFiles";"benchmark_validateExpandedRegistry";"benchmark_validateRegistry";"benchmark_writeExportFiles";"changes_added";"changes_changed";"changes_removed";"complexity_devModelSize";"complexity_generatedPercentage";"complexity_generatedSize";"complexity_processedModelPercentage";"complexity_processedModelSize";"graphStats_edges";"graphStats_nodes";"inputSize_field";"inputSize_form";"inputSize_model";"inputSize_total";"inputStats_field";"inputStats_form";"inputStats_model";"inputStats_smw_page";"inputStats_smw_query";"inputStats_smw_template";"inputStats_total";"log_error";"log_todo";"log_total";"log_warning";"outputStats_category";"outputStats_form";"outputStats_page";"outputStats_property";"outputStats_template";"outputStats_total"
"2015-11-11 15:26:40";"1447252000";"v1.3.7";"259";"263";"225";"4248";"260";"257";"608";"14";"0";"0";"930";"309,2";"2876";"32,8";"305";"0";"11";"567";"53";"310";"930";"9";"1";"1";"0";"0";"0";"22";"1";"0";"20";"10";"1";"1";"0";"9";"3";"14"
"2015-11-11 15:27:57";"1447252077";"v1.3.7";"208";"212";"180";"400";"209";"206";"398";"0";"0";"0";"930";"309,2";"2876";"32,8";"305";"0";"11";"567";"53";"310";"930";"9";"1";"1";"0";"0";"0";"22";"0";"0";"19";"10";"1";"1";"0";"9";"3";"14"
"2015-11-11 15:33:48";"1447252428";"v1.3.7";"235";"239";"207";"452";"236";"233";"449";"0";"0";"0";"959";"299,9";"2876";"31,8";"305";"0";"11";"567";"53";"339";"959";"9";"1";"1";"0";"0";"0";"22";"0";"0";"21";"12";"1";"1";"0";"9";"3";"14"
"2015-11-11 15:36:24";"1447252585";"v1.3.7";"47";"49";"14";"63";"48";"46";"62";"0";"0";"0";"959";"299,9";"2876";"31,7";"304";"0";"11";"567";"53";"339";"959";"9";"1";"1";"0";"0";"0";"22";"0";"0";"17";"12";"1";"1";"0";"9";"3";"14"
"2015-11-11 15:36:30";"1447252590";"v1.3.7";"40";"42";"13";"402";"41";"38";"56";"0";"1";"0";"959";"299,8";"2875";"31,7";"304";"0";"11";"567";"53";"339";"959";"9";"1";"1";"0";"0";"0";"22";"0";"0";"17";"12";"1";"1";"0";"9";"3";"14"
"2015-11-11 15:45:59";"1447253160";"v1.3.7";"181";"185";"157";"371";"183";"180";"370";"0";"0";"0";"959";"299,8";"2875";"31,7";"304";"0";"11";"567";"53";"339";"959";"9";"1";"1";"0";"0";"0";"22";"0";"0";"21";"12";"1";"1";"0";"9";"3";"14"
"2015-11-11 15:47:33";"1447253253";"v1.8.2";"128";"161";"367";"114";"2200";"158";"157";"367";"3";"5";"0";"959";"706,7";"6777";"388";"3721";"";"";"";"10";"11";"567";"53";"339";"959";"9";"1";"1";"0";"0";"0";"22";"4";"0";"21";"4";"2";"1";"0";"9";"4";"16";"1028";"62,8";"6";"0,4";"603";"36,8";"0";"0";"1637"
"2015-11-11 16:56:48";"1447257408";"v1.8.2";"90";"113";"252";"80";"253";"111";"110";"252";"0";"0";"0";"959";"706,7";"6777";"388";"3721";"";"";"";"10";"11";"567";"53";"339";"959";"9";"1";"1";"0";"0";"0";"22";"4";"0";"21";"4";"2";"1";"0";"9";"4";"16";"1028";"62,8";"6";"0,4";"603";"36,8";"0";"0";"1637"
"2015-11-11 16:59:31";"1447257572";"v1.8.2";"22";"60";"73";"6";"449";"59";"59";"73";"0";"1";"0";"973";"701,6";"6827";"384,3";"3739";"";"";"";"10";"11";"581";"53";"339";"973";"9";"1";"1";"0";"0";"0";"22";"4";"0";"17";"4";"2";"1";"0";"9";"4";"16";"1036";"63";"6";"0,4";"603";"36,7";"0";"0";"1645"
"2015-11-11 17:00:05";"1447257605";"v1.8.2";"49";"87";"103";"24";"422";"86";"85";"103";"0";"1";"0";"987";"696,8";"6877";"380,6";"3757";"";"";"";"10";"11";"595";"53";"339";"987";"9";"1";"1";"0";"0";"0";"22";"4";"0";"17";"4";"2";"1";"0";"9";"4";"16";"1044";"63,2";"6";"0,4";"603";"36,5";"0";"0";"1653"
"2015-11-11 17:00:15";"1447257615";"v1.8.2";"26";"40";"46";"16";"240";"39";"39";"46";"0";"1";"0";"976";"699,7";"6829";"383,3";"3741";"";"";"";"10";"11";"584";"53";"339";"976";"9";"1";"1";"0";"0";"0";"22";"3";"0";"14";"3";"2";"1";"0";"9";"4";"16";"1038";"63";"6";"0,4";"603";"36,6";"0";"0";"1647"
"2015-11-11 17:00:22";"1447257622";"v1.8.2";"55";"102";"116";"36";"414";"101";"101";"116";"0";"1";"0";"965";"702,7";"6781";"386";"3725";"";"";"";"10";"11";"573";"53";"339";"965";"9";"1";"1";"0";"0";"0";"22";"2";"0";"11";"2";"2";"1";"0";"9";"4";"16";"1032";"62,9";"6";"0,4";"603";"36,7";"0";"0";"1641"
"2015-11-11 17:00:34";"1447257635";"v1.8.2";"17";"32";"39";"9";"256";"31";"30";"39";"0";"1";"0";"967";"701,4";"6783";"385,4";"3727";"";"";"";"10";"11";"575";"53";"339";"967";"9";"1";"1";"0";"0";"0";"22";"1";"0";"8";"1";"2";"1";"0";"9";"4";"16";"1034";"62,9";"6";"0,4";"603";"36,7";"0";"0";"1643"
"2015-11-11 17:00:49";"1447257650";"v1.8.2";"17";"50";"81";"8";"359";"49";"49";"81";"0";"1";"0";"970";"699,5";"6785";"384,4";"3729";"";"";"";"10";"11";"578";"53";"339";"970";"9";"1";"1";"0";"0";"0";"22";"0";"0";"5";"0";"2";"1";"0";"9";"4";"16";"1036";"63";"6";"0,4";"603";"36,7";"0";"0";"1645"
"2015-11-12 10:04:44";"1447319084";"v1.7.0";"122";"130";"197";"117";"585";"129";"129";"198";"0";"3";"2";"970";"684,6";"6641";"384,4";"3729";"";"";"";"10";"11";"578";"53";"339";"970";"9";"1";"1";"0";"0";"0";"22";"0";"0";"9";"0";"1";"1";"0";"9";"3";"14";"1036";"63";"6";"0,4";"603";"36,7";"0";"0";"1645"
"2015-11-12 10:07:31";"1447319252";"v1.7.0";"19";"36";"101";"12";"930";"34";"33";"102";"0";"0";"0";"970";"684,6";"6641";"384,4";"3729";"";"";"";"10";"11";"578";"53";"339";"970";"9";"1";"1";"0";"0";"0";"22";"0";"0";"5";"0";"1";"1";"0";"9";"3";"14";"1036";"63";"6";"0,4";"603";"36,7";"0";"0";"1645"
"2015-11-12 11:10:04";"1447323004";"v1.7.0";"80";"89";"152";"76";"154";"87";"87";"153";"0";"0";"0";"1033";"642,9";"6641";"361";"3729";"";"";"";"10";"11";"578";"53";"339";"63";"1033";"9";"1";"1";"0";"0";"0";"22";"1";"0";"11";"0";"1";"1";"0";"9";"3";"14";"1036";"63";"6";"0,4";"603";"36,7";"0";"0";"1645"
"2015-11-12 11:11:24";"1447323085";"v1.7.0";"15";"25";"122";"11";"929";"23";"23";"122";"0";"0";"0";"1033";"642,9";"6641";"361";"3729";"";"";"";"10";"11";"578";"53";"339";"63";"1033";"9";"1";"1";"0";"0";"0";"22";"1";"0";"7";"0";"1";"1";"0";"9";"3";"14";"1036";"63";"6";"0,4";"603";"36,7";"0";"0";"1645"
"2015-11-12 11:14:11";"1447323251";"v1.7.0";"15";"25";"102";"10";"975";"23";"23";"102";"1";"1";"0";"1033";"697,6";"7206";"370,1";"3823";"";"";"";"10";"11";"578";"53";"339";"63";"1033";"9";"1";"1";"0";"1";"0";"24";"0";"0";"5";"0";"1";"1";"0";"9";"4";"15";"1036";"59,6";"100";"5,8";"603";"34,7";"0";"0";"1739"
"2015-11-12 11:15:11";"1447323312";"v1.7.0";"15";"24";"104";"10";"920";"23";"22";"105";"1";"0";"1";"1033";"697";"7200";"369,8";"3820";"";"";"";"10";"11";"578";"53";"339";"63";"1033";"9";"1";"1";"0";"1";"0";"24";"0";"0";"5";"0";"1";"1";"0";"9";"4";"15";"1036";"59,7";"97";"5,6";"603";"34,7";"0";"0";"1736"
"2015-11-12 11:16:48";"1447323408";"v1.7.0";"76";"84";"145";"72";"331";"83";"82";"146";"0";"1";"0";"1027";"699,3";"7182";"371,4";"3814";"";"";"";"10";"11";"578";"53";"339";"57";"1027";"9";"1";"1";"0";"1";"0";"24";"0";"0";"9";"0";"1";"1";"0";"9";"4";"15";"1036";"59,9";"91";"5,3";"603";"34,9";"0";"0";"1730"
"2015-11-12 11:16:56";"1447323417";"v1.7.0";"4";"7";"11";"2";"12";"7";"7";"11";"0";"0";"0";"1027";"699,3";"7182";"371,4";"3814";"";"";"";"10";"11";"578";"53";"339";"57";"1027";"9";"1";"1";"0";"1";"0";"24";"0";"0";"5";"0";"1";"1";"0";"9";"4";"15";"1036";"59,9";"91";"5,3";"603";"34,9";"0";"0";"1730"
"2015-11-12 11:18:12";"1447323493";"v1.7.0";"7";"10";"16";"5";"186";"10";"10";"16";"1";"2";"0";"1091";"710,5";"7752";"358,5";"3911";"";"";"";"10";"11";"578";"53";"339";"121";"1091";"9";"1";"1";"0";"2";"0";"26";"0";"0";"5";"0";"1";"1";"0";"9";"5";"16";"1036";"56,7";"188";"10,3";"603";"33";"0";"0";"1827"
"2015-11-12 13:22:59";"1447330980";"v1.7.0";"84";"93";"168";"80";"374";"92";"91";"169";"0";"1";"0";"2559";"304,1";"7782";"212,7";"5442";"";"";"";"10";"11";"578";"53";"339";"121";"1468";"2559";"9";"1";"1";"0";"2";"1";"28";"0";"0";"9";"0";"1";"1";"0";"9";"6";"17";"1036";"30,9";"1719";"51,2";"603";"18";"0";"0";"3358"
"2015-11-12 13:32:24";"1447331544";"v1.7.0";"4";"8";"14";"2";"133";"7";"7";"14";"0";"1";"0";"2579";"303,5";"7827";"211,6";"5457";"";"";"";"10";"11";"578";"53";"339";"141";"1468";"2579";"9";"1";"1";"0";"2";"1";"28";"0";"0";"5";"0";"1";"1";"0";"9";"6";"17";"1036";"30,7";"1734";"51,4";"603";"17,9";"0";"0";"3373"
"2015-11-12 13:32:30";"1447331551";"v1.7.0";"94";"103";"165";"90";"169";"102";"101";"165";"0";"0";"0";"2579";"303,5";"7827";"211,6";"5457";"";"";"";"10";"11";"578";"53";"339";"141";"1468";"2579";"9";"1";"1";"0";"2";"1";"28";"0";"0";"9";"0";"1";"1";"0";"9";"6";"17";"1036";"30,7";"1734";"51,4";"603";"17,9";"0";"0";"3373"
"2015-11-12 13:33:00";"1447331580";"v1.7.0";"14";"22";"89";"9";"1017";"21";"20";"90";"0";"0";"0";"2579";"303,5";"7827";"211,6";"5457";"";"";"";"10";"11";"578";"53";"339";"141";"1468";"2579";"9";"1";"1";"0";"2";"1";"28";"0";"0";"5";"0";"1";"1";"0";"9";"6";"17";"1036";"30,7";"1734";"51,4";"603";"17,9";"0";"0";"3373"
"2015-11-12 13:33:11";"1447331592";"v1.7.0";"14";"28";"118";"9";"1070";"26";"25";"118";"0";"0";"0";"2579";"303,5";"7827";"211,6";"5457";"";"";"";"10";"11";"578";"53";"339";"141";"1468";"2579";"9";"1";"1";"0";"2";"1";"28";"0";"0";"5";"0";"1";"1";"0";"9";"6";"17";"1036";"30,7";"1734";"51,4";"603";"17,9";"0";"0";"3373"
"2015-11-12 13:34:42";"1447331682";"v1.7.0";"13";"26";"91";"9";"1074";"24";"24";"91";"0";"2";"0";"2586";"303,5";"7848";"211,3";"5464";"";"";"";"10";"11";"578";"53";"339";"148";"1468";"2586";"9";"1";"1";"0";"2";"1";"28";"0";"0";"5";"0";"1";"1";"0";"9";"6";"17";"1036";"30,7";"1741";"51,5";"603";"17,8";"0";"0";"3380"
"2015-11-12 15:33:14";"1447338795";"v1.7.0";"87";"97";"167";"82";"370";"95";"94";"167";"0";"1";"0";"2585";"303,5";"7845";"211,3";"5463";"";"";"";"10";"11";"578";"53";"339";"147";"1468";"2585";"9";"1";"1";"0";"2";"1";"28";"0";"0";"9";"0";"1";"1";"0";"9";"6";"17";"1036";"30,7";"1740";"51,5";"603";"17,8";"0";"0";"3379"
"2015-11-12 15:34:35";"1447338876";"v1.7.0";"8";"13";"23";"5";"118";"13";"13";"23";"0";"1";"0";"2593";"303,5";"7869";"211";"5471";"";"";"";"10";"11";"578";"53";"339";"155";"1468";"2593";"9";"1";"1";"0";"2";"1";"28";"0";"0";"5";"0";"1";"1";"0";"9";"6";"17";"1036";"30,6";"1748";"51,6";"603";"17,8";"0";"0";"3387"
"2015-11-12 15:35:05";"1447338905";"v1.7.0";"4";"11";"16";"2";"93";"11";"11";"16";"0";"1";"0";"2589";"303,5";"7857";"211,2";"5467";"";"";"";"10";"11";"578";"53";"339";"151";"1468";"2589";"9";"1";"1";"0";"2";"1";"28";"0";"0";"5";"0";"1";"1";"0";"9";"6";"17";"1036";"30,6";"1744";"51,6";"603";"17,8";"0";"0";"3383"
"2015-11-12 15:35:44";"1447338945";"v1.7.0";"4";"6";"12";"2";"100";"6";"6";"12";"0";"1";"0";"2613";"303,7";"7935";"210,2";"5493";"";"";"";"10";"11";"578";"53";"339";"175";"1468";"2613";"9";"1";"1";"0";"2";"1";"28";"0";"0";"5";"0";"1";"1";"0";"9";"6";"17";"1036";"30,4";"1770";"51,9";"603";"17,7";"0";"0";"3409"
"2015-11-12 15:37:27";"1447339047";"v1.7.0";"4";"7";"12";"2";"107";"6";"6";"12";"0";"1";"0";"2672";"304,3";"8130";"208";"5558";"";"";"";"10";"11";"578";"53";"339";"234";"1468";"2672";"9";"1";"1";"0";"2";"1";"28";"0";"0";"5";"0";"1";"1";"0";"9";"6";"17";"1036";"29,8";"1835";"52,8";"603";"17,4";"0";"0";"3474"
"2015-11-12 15:47:25";"1447339646";"v1.7.0";"91";"100";"171";"86";"172";"98";"98";"172";"0";"0";"0";"2672";"304,3";"8130";"208";"5558";"";"";"";"10";"11";"578";"53";"339";"234";"1468";"2672";"9";"1";"1";"0";"2";"1";"28";"0";"0";"9";"0";"1";"1";"0";"9";"6";"17";"1036";"29,8";"1835";"52,8";"603";"17,4";"0";"0";"3474"
"2015-11-12 15:47:45";"1447339665";"v1.7.0";"17";"27";"110";"11";"5275";"25";"24";"110";"0";"0";"0";"2672";"304,3";"8130";"208";"5558";"";"";"";"10";"11";"578";"53";"339";"234";"1468";"2672";"9";"1";"1";"0";"2";"1";"28";"0";"0";"5";"0";"1";"1";"0";"9";"6";"17";"1036";"29,8";"1835";"52,8";"603";"17,4";"0";"0";"3474"
